Command,Exit description,Execution Time,Intended Timeout, MAX RSS (MB)
"/usr/sbin/spindump -oslog -noSymbolicate -file /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/spindump/spindump-nosymbols.txt","exited with status 0",15.531957,30.000000,69.917969

Concurrent group with total timeout 40.000000 sec
"/bin/ps axwww -o user,uid,prsna,pid,ppid,flags,%cpu,%mem,pri,ni,vsz,rss,wchan,tt,stat,start,time,command","exited with status 0",0.116470,40.000000,1.781250
"/bin/ps axMwww -o ppid,flags,%mem,pri,ni,vsz,rss,wchan,start,time,command","exited with status 0",0.116799,40.000000,1.738281
"/usr/bin/top -l9 -d -r","exited with status 0",11.735195,40.000000,4.261719
"/usr/bin/vm_stat -c 50 0.2","exited with status 0",9.922644,40.000000,0.484375
"/usr/bin/taskinfo --threads --boosts","exited with status 0",0.120040,40.000000,4.265625

"/System/Library/Frameworks/IOBluetooth.framework/Resources/BluetoothReporter --dumpPacketLog /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/unnamed_tasks_sysdiagnose_temp.3oY8Pc/unnamed_tasks/BluetoothTraceFile.pklg","exited with status 0",0.055859,10.000000,13.039062
"/System/Library/PrivateFrameworks/SkyLight.framework/Resources/WSInfo","exited with status 0",0.161705,25.000000,1.859375

Concurrent group with total timeout 38.000000 sec
"/sbin/mount","exited with status 0",0.032968,38.000000,1.144531
"/bin/df -H","exited with status 0",0.030829,38.000000,0.542969
"/usr/bin/zprint -t -w","exited with status 0",0.503293,38.000000,5.875000

"/usr/libexec/smcDiagnose","exited with status 0",1.041242,15.000000,1.972656
"/usr/bin/footprint -w -a --minFootprint 15","exited with status 0",1.687418,180.000000,65.011719
"/usr/bin/powermetrics -i 1000 -n 1 --show-all --show-initial-usage","exited with status 0",1.915961,10.000000,7.417969
"/usr/bin/mddiagnose -m -n -w -f /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/unnamed_tasks_sysdiagnose_temp.Anq3l4/unnamed_tasks","exited with status 0",8.062091,10.000000,5.066406
"/usr/libexec/remotectl dumpstate","exited with status 0",0.031687,5.000000,1.488281
"/usr/bin/nclist -v","exited with status 0",0.078500,5.000000,1.144531

Concurrent group with total timeout 5.000000 sec
"/usr/bin/nfsstat -m","exited with status 0",0.086565,5.000000,1.109375
"/System/Library/PrivateFrameworks/Apple80211.framework/Resources/airport --getinfo","exited with status 0",0.077662,5.000000,1.453125

"/bin/bash -c set -x;/bin/ls -atlT /System/Library/Caches/com.apple.bootstamps/*;/bin/ls -ctlT /System/Library/Caches/com.apple.bootstamps/*;/bin/ls -lTd /System/Library/PrelinkedKernels /System/Library/PrelinkedKernels/prelinkedkernel*;/usr/bin/uname -v;/bin/ls -lT /System/Library/Kernels;/bin/ls -lTd /System/Library/Extensions /Library/Extensions;/bin/ls -ltdT /System/Library/PrivateFrameworks/EFILogin.framework/Resources/EFIResourceBuilder.bundle/Contents/Resources /Library/Preferences/.GlobalPreferences.plist /Library/Caches/com.apple.desktop.admin.png;/bin/ls -cltdT $(/bin/ls /System/Library/Caches/com.apple.bootstamps/* | /usr/bin/sed 's!:!/!g')","exited with status 0",0.503695,40.000000,0.902344

Concurrent group with total timeout 15.000000 sec
"/usr/sbin/sysctl -a","exited with status 0",0.760385,15.000000,0.609375
"/usr/sbin/nvram -p","exited with status 0",0.020607,15.000000,1.261719
"/usr/bin/sw_vers","exited with status 0",0.111371,15.000000,2.261719

"/usr/libexec/corebrightnessdiag nightshift-internal","exited with status 0",0.081927,5.000000,3.667969
"/System/Library/Filesystems/apfs.fs/Contents/Resources/apfs_stats","exited with status 0",0.021149,3.000000,1.574219
"/bin/bash -c /usr/bin/csrutil status | /usr/bin/grep 'System Integrity Protection'","exited with status 0",0.066207,5.000000,1.535156
"/usr/sbin/xartutil --list","exited with status 0",0.014651,5.000000,1.148438
"/Library/Apple/usr/bin/dzctl --info",Never got executed,0.00,5.000000
"/usr/libexec/applessdstatistics --sdxc","exited with status 0",0.016496,2.000000,1.179688
"/System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Resources/IOSADiagnose","exited with status 1",0.016060,5.000000,1.144531
"/usr/bin/cryptexctl dumpstate",Never got executed,0.00,2.000000
"/usr/libexec/atcrtcomm /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/atcrtcomm_sysdiagnose_temp.ikm30F/atcrtcomm","exited with status 0",0.000000,5.000000,0.000000
"/System/Library/CoreServices/loginwindow.app/Contents/Resources/lwdumplog -sysdiagnose -d /private/var/tmp/IN_PROGRESS_sysdiagnose_2024.04.11_12-31-56+0100_macOS_MacBookPro16-3_23E224.tmp/loginwindow_sysdiagnose_temp.r7VQio/loginwindow","exited with status 0",0.105673,5.000000,1.105469

Concurrent group with total timeout 10.000000 sec
"/bin/launchctl asuser 0 /bin/launchctl list","exited with status 0",0.053133,10.000000,0.687500
"/bin/launchctl print system/","exited with status 0",0.009778,10.000000,0.703125
"/bin/launchctl dumpstate","exited with status 0",0.394702,10.000000,4.957031

"/usr/bin/odutil show all","exited with status 0",2.122585,10.000000,3.421875
"/bin/launchctl asuser 501 /usr/sbin/otctl status --json","exited with status 0",0.464236,3.000000,4.406250
"/usr/bin/uptime","exited with status 0",0.386489,5.000000,0.703125
"/usr/bin/umtool sysdiagnose","exited with status 0",0.344006,5.000000,1.792969
"/usr/sbin/bless --info","exited with status 2",0.479644,5.000000,2.042969
"/System/Library/PrivateFrameworks/SharedWebCredentials.framework/Support/swcutil show --verbose","exited with status 1",0.495157,5.000000,1.781250
"/usr/bin/systemextensionsctl diagnose","exited with status 0",0.465909,5.000000,1.335938

Concurrent group with total timeout 1.000000 sec
"/usr/bin/psm status","exited with status 188",0.018580,1.000000,1.203125
"/usr/bin/psm list","exited with status 0",0.414408,1.000000,1.296875

"/usr/bin/usbdiagnose","exited with status 0",0.539970,1.000000,3.105469
"/System/Library/Extensions/AppleGraphicsControl.kext/Contents/MacOS/DisplayDiagnose","exited with status 0",0.697065,5.000000,3.601562

Concurrent group with total timeout 5.000000 sec
"/usr/sbin/nvram 94b73556-2197-4702-82a8-3e1337dafbfb:ApChipID","exited with status 0",0.058605,5.000000,1.156250
"/usr/sbin/nvram 94b73556-2197-4702-82a8-3e1337dafbfb:ApBoardID","exited with status 0",0.021737,5.000000,1.089844
"/usr/sbin/nvram 94b73556-2197-4702-82a8-3e1337dafbfb:ApSecurityDomain","exited with status 0",0.015806,5.000000,1.113281
"/usr/sbin/nvram 94b73556-2197-4702-82a8-3e1337dafbfb:ApProductionStatus","exited with status 0",0.013354,5.000000,1.144531
"/usr/sbin/nvram 94b73556-2197-4702-82a8-3e1337dafbfb:ApSecurityMode","exited with status 0",0.020040,5.000000,1.195312
"/usr/sbin/nvram 94b73556-2197-4702-82a8-3e1337dafbfb:EffectiveProductionStatus","exited with status 0",0.078780,5.000000,1.109375
"/usr/sbin/nvram 94b73556-2197-4702-82a8-3e1337dafbfb:EffectiveSecurityMode","exited with status 0",0.019106,5.000000,1.144531
"/usr/sbin/nvram 94b73556-2197-4702-82a8-3e1337dafbfb:HardwareModel","exited with status 0",0.013536,5.000000,1.089844
"/usr/sbin/nvram 94b73556-2197-4702-82a8-3e1337dafbfb:InternalUseOnlyUnit","exited with status 1",0.013488,5.000000,1.164062
"/usr/sbin/nvram 94b73556-2197-4702-82a8-3e1337dafbfb:AppleSecureBootPolicy","exited with status 0",0.090976,5.000000,1.109375
"/usr/sbin/nvram 94b73556-2197-4702-82a8-3e1337dafbfb:AppleSecureBootFailureReason","exited with status 0",0.016037,5.000000,1.125000
"/usr/sbin/nvram 94b73556-2197-4702-82a8-3e1337dafbfb:AppleSecureBootWindowsPolicy","exited with status 0",0.099343,5.000000,1.160156
"/usr/sbin/nvram 94b73556-2197-4702-82a8-3e1337dafbfb:AppleSecureBootWindowsFailureReason","exited with status 1",0.297797,5.000000,1.144531
"/usr/sbin/nvram 5eeb160f-45fb-4ce9-b4e3-610359abf6f8:StartupManagerPolicy","exited with status 0",0.017080,5.000000,1.109375
"/usr/sbin/nvram 5eeb160f-45fb-4ce9-b4e3-610359abf6f8:StartupManagerFailureReason","exited with status 0",0.011927,5.000000,1.164062
"/usr/sbin/nvram 5eeb160f-45fb-4ce9-b4e3-610359abf6f8:AppleFailedBootPolicy","exited with status 1",0.008813,5.000000,1.097656
"/usr/sbin/nvram 5eeb160f-45fb-4ce9-b4e3-610359abf6f8:AppleFailedBootVolumeUUID","exited with status 0",0.010935,5.000000,1.089844


Concurrent group with total timeout 5.000000 sec
"/bin/launchctl asuser 501 /usr/bin/sfltool list-info -d com.apple.LSSharedFileList.FavoriteItems","exited with status 0",0.814938,5.000000,5.851562
"/bin/launchctl asuser 501 /usr/bin/sfltool list-info -d com.apple.LSSharedFileList.FavoriteVolumes","exited with status 0",0.043640,5.000000,4.531250
"/bin/launchctl asuser 501 /usr/bin/sfltool list-info -d com.apple.LSSharedFileList.iCloudItems","exited with status 0",0.059152,5.000000,4.714844


Concurrent group with total timeout 5.000000 sec
"/System/Library/PrivateFrameworks/RemoteManagement.framework/rmdinspect report --scope system","exited with status 0",0.659833,5.000000,9.601562
